pot_no,site_frame,level,pos,gt,comp,flux,soil,porom,poreH2O,rna,colors,measurer,recorder,date,scam_live_density,scam_dead_density,scam_flowers,max_sppa_height,sppa_flowers,soil_to_pot,dh_count,dh_height,notes
1882,gcrew_6,1,6,ca4,1,0,0,0,0,0,r,JLS,EAP,8-Oct-19,4,1,0,56,0,6.0,0,NA,
1883,gcrew_6,1,7,ka5,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1884,gcrew_6,1,8,ca6,0,1,0,1,1,0,rby,HBK,AMD,8-Oct-19,10,2,0,NA,NA,6.0,0,NA,R and B are dead
1885,gcrew_6,2,1,ca7,1,0,0,0,0,0,rby,JLS,EAP,8-Oct-19,11,0,0,37,0,7.0,0,NA,
1886,gcrew_6,2,2,cm4,0,1,1,0,0,0,rby,HSK,MLV,8-Oct-19,18,1,0,NA,NA,6.0,0,NA,
1887,gcrew_6,2,3,ca10,0,1,1,0,0,0,rby,JLS,JLS,8-Oct-19,19,1,0,NA,0,6.5,0,NA,
1888,gcrew_6,2,4,ka5,0,1,1,1,1,0,rby,MLV,MLV,8-Oct-19,17,1,0,NA,NA,6.5,0,NA,
1889,gcrew_6,2,5,km4,0,1,1,0,0,0,rby,HBK,HBK,8-Oct-19,16,1,0,NA,NA,6.5,0,NA,
1890,gcrew_6,2,6,cm3,1,0,0,0,0,0,rby,MLV,HSK & JMc,8-Oct-19,11,3,0,30,2,6.0,0,NA,R is dead
1891,gcrew_6,2,7,ca4,0,1,1,0,0,0,rby,MLV,HSK,8-Oct-19,14,1,0,NA,NA,5.5,0,NA,B is dead
1892,gcrew_6,2,8,cm5,1,0,0,0,0,0,by,HSK,MLV,8-Oct-19,14,4,0,64.5,0,5.0,0,NA,Y is dead
1893,gcrew_6,3,1,km1,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1894,gcrew_6,3,2,cm7,0,1,0,1,1,1,r,P,JLS,11-Oct-19,6,4,0,NA,NA,5.0,0,NA,RNA stem not included in measurements; R is dead
1895,gcrew_6,3,3,cm5,1,0,0,1,1,0,y,JLS,HBK,8-Oct-19,18,4,0,49,0,4.0,0,NA,
1896,gcrew_6,3,4,ca3,1,0,0,0,0,0,by,MLV,MLV,8-Oct-19,10,1,0,70.5,0,5.0,0,NA,
1897,gcrew_6,3,5,ca9,1,0,0,0,0,0,b,HBK,AMD,8-Oct-19,5,1,0,68.5,0,5.0,0,NA,
1898,gcrew_6,3,6,cm4,0,1,0,0,0,1,rby,JLS,PBK,11-Oct-19,14,1,0,NA,NA,5.0,0,12,RNA stem not included in measurements; R is dead; dh rhizome but no stem
1899,gcrew_6,3,7,ca6,0,1,0,0,0,1,rb,JLS,PBK,11-Oct-19,14,1,0,NA,NA,4.5,0,NA,RNA stem not included in measurements
1930,gcrew_6,3,8,ka4,0,1,0,0,0,0,rby,JLS,JLS & HBK,8-Oct-19,28,1,0,NA,NA,5.5,0,NA,B is dead
1931,gcrew_6,4,1,cm3,1,0,0,0,0,0,none,HBK,AMD,8-Oct-19,4,1,0,23,0,3.0,0,NA,
1932,gcrew_6,4,2,cm6,0,1,1,0,0,1,b,HBK,AMD,11-Oct-19,12,5,0,NA,NA,3.5,0,NA,RNA stem not included in measurements
1933,gcrew_6,4,3,cm2,1,0,0,0,0,0,b,JLS,HBK,8-Oct-19,21,4,0,10,0,2.5,0,NA,B is dead
1934,gcrew_6,4,4,b4,0,1,1,0,0,0,none,HSK,MLV,8-Oct-19,6,1,0,NA,NA,3.0,0,NA,
1935,gcrew_6,4,5,ca5,1,0,0,0,0,0,rb,MLV,JMc,8-Oct-19,18,4,0,8.5,0,2.5,0,NA,B is dead; SPPA almost gone; R barely alive
1936,gcrew_6,4,6,ca1,0,1,1,0,0,1,none,HBK,AMD,11-Oct-19,1,0,0,NA,NA,5.0,0,NA,RNA stem not included in measurements; only one bag
1937,gcrew_6,4,7,km6,0,1,1,0,0,0,b,JLS,HBK,8-Oct-19,17,4,0,NA,NA,3.5,0,NA,R and B are dead
1938,gcrew_6,4,8,ca10,0,1,1,0,0,1,b,JLS,PBK,11-Oct-19,13,3,0,NA,NA,3.0,0,NA,RNA stem not included in measurements; R and B are dead
1939,gcrew_6,5,1,km2,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1940,gcrew_6,5,2,ca1,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1941,gcrew_6,5,3,cm6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1942,gcrew_6,5,4,cm3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1943,gcrew_6,5,5,ca7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1944,gcrew_6,5,6,cm5,1,0,0,0,1,0,none,MLV,HSK,8-Oct-19,4,2,0,0,0,2.5,0,NA,SPPA dead
1945,gcrew_6,6,1,ka6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1946,gcrew_6,6,2,ca8,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1947,gcrew_6,6,3,b3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1948,gcrew_6,6,4,cm2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1949,gcrew_6,6,5,cm9,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1950,gcrew_6,6,6,ca3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1951,gcrew_6,6,7,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1952,gcrew_6,6,8,ca5,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1953,gcrew_7,1,1,ca10,0,0,0,0,0,0,rby,MLV,MLV,9-Oct-19,26,2,0,NA,NA,6.5,0,NA,Red is dead
1954,gcrew_7,1,2,cm3,1,0,0,0,0,0,rby,MLV,MLV,9-Oct-19,9,1,0,45,0,7.0,0,NA,
1955,gcrew_7,1,3,cm4,0,0,0,0,0,0,r,MLV,MLV,9-Oct-19,5,0,0,NA,NA,7.0,0,NA,
1956,gcrew_7,1,4,km1,0,0,0,0,0,0,rby,MLV,MLV,9-Oct-19,25,3,0,NA,NA,6.5,0,NA,Yellow is dead
1957,gcrew_7,1,5,ca7,1,0,0,0,0,0,by,MLV,MLV,9-Oct-19,17,2,0,48,0,6.0,0,NA,
1958,gcrew_7,1,6,b2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1959,gcrew_7,1,7,ca5,0,0,0,0,0,0,r,JLS,JMC,9-Oct-19,6,0,0,NA,NA,8.0,0,NA,
1960,gcrew_7,1,8,b1,0,0,0,1,1,0,rby,MLV,JMC,9-Oct-19,31,1,0,NA,NA,6.5,0,NA,
1961,gcrew_7,2,1,b3,0,0,0,0,0,0,rb,MLV,MLV,9-Oct-19,24,2,0,NA,NA,5.0,1,12,Blue is dead
1962,gcrew_7,2,2,cm1,0,0,0,0,0,0,rb,JLS,JMc,9-Oct-19,21,0,0,NA,NA,4.5,0,NA,Unsure about stem 19 basal width
1963,gcrew_7,2,3,ca6,0,0,0,0,0,0,rby,Madeline,MLV,9-Oct-19,19,0,0,NA,NA,5.5,0,NA,
1964,gcrew_7,2,4,cm7,0,0,0,0,0,0,by,JLS,JMc,9-Oct-19,14,5,0,NA,NA,6.0,0,NA,Yellow is dead
1965,gcrew_7,2,5,ca3,1,0,0,0,0,0,y,Madeline,MLV,9-Oct-19,11,2,0,70,0,7.0,0,NA,
1966,gcrew_7,2,6,km2,0,0,0,1,1,0,rby,JLS,JLS/JMC,9-Oct-19,17,2,0,NA,NA,6.5,0,NA,"Red is dea, blue is dead"
1967,gcrew_7,2,7,cm10,1,0,0,0,0,0,0,MLV,MLV,9-Oct-19,0,0,0,51,0,6.0,0,NA,Only SPPA
1968,gcrew_7,2,8,ca9,1,0,0,1,1,0,rb,JLS,JMc,9-Oct-19,6,0,0,46.5,0,6.0,0,0,
1969,gcrew_7,3,1,b4,0,0,0,0,0,0,0,Madeline,MLV,9-Oct-19,22,6,0,NA,NA,4.0,0,NA,
1970,gcrew_7,3,2,cm2,1,0,0,0,0,0,0,JLS,JMc,9-Oct-19,0,0,0,67,1,4.0,0,NA,
1971,gcrew_7,3,3,cm5,0,0,0,0,0,1,none,JLS,PBK,11-Oct-19,32,3,0,NA,NA,4.5,0,NA,Red is dead; RNA stem not included in measurements
1972,gcrew_7,3,4,km5,0,0,0,0,0,0,rby,Madeline,MLV,9-Oct-19,32,3,0,NA,NA,5.5,0,NA,"Red is dead, blue is dead"
1973,gcrew_7,3,5,cm9,1,0,0,0,0,0,rby,Madeline,MLV,9-Oct-19,23,2,0,74.5,0,5.0,0,NA,"Blue is dead, red is dead"
1974,gcrew_7,3,6,ca7,0,0,0,0,0,1,rby,JLS,PBK,11-Oct-19,30,5,0,NA,NA,4.5,0,NA,yellow is dead; red is dead; blue is dead; RNA stem not included in measurements
1975,gcrew_7,3,7,ka2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1976,gcrew_7,3,8,ca4,1,0,0,0,0,0,rb,Madeline,MLV,9-Oct-19,22,3,0,60,0,4.0,0,NA,
1977,gcrew_7,4,1,ca6,0,0,0,0,0,1,none,HDK,AM,11-Oct-19,14,6,0,NA,NA,2.0,0,NA,RNA stem not included in measurements
1978,gcrew_7,4,2,ca4,1,0,0,0,0,0,0,JLS,JMc,9-Oct-19,7,3,0,52,0,5.0,0,NA,
1979,gcrew_7,4,3,cm5,0,0,0,0,0,1,by,JLS,PBK,11-Oct-19,19,4,0,NA,NA,3.5,0,NA,blue is dead; yellow is dead; RNA stem not included in measurements
1980,gcrew_7,4,4,cm6,1,0,0,0,0,0,0,JLS,JMc,9-Oct-19,30,6,0,0,NA,3.0,1,12.5,
1981,gcrew_7,4,5,ca8,1,0,0,0,0,0,y,JLS,JMc,9-Oct-19,30,5,0,31,0,4.0,0,NA,Yellow is dead
1982,gcrew_7,4,6,km3,0,0,0,0,0,0,r,JLS,JMc,9-Oct-19,21,2,0,NA,NA,3.5,0,NA,Red is dead
1983,gcrew_7,4,7,cm9,0,0,0,1,1,1,y,HDK,AM,11-Oct-19,28,6,0,NA,NA,3.5,0,NA,RNA stem not included in measurements
1984,gcrew_7,4,8,ka4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1985,gcrew_7,5,1,ca10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1986,gcrew_7,5,2,ka6,0,0,0,0,1,0,none,JLS,JMc,9-Oct-19,7,1,0,NA,NA,6.5,0,NA,
1987,gcrew_7,5,3,cm2,1,0,0,0,1,0,none,JLS,JMc,9-Oct-19,4,1,0,0,0,2.5,0,NA,
1988,gcrew_7,5,4,b2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1989,gcrew_7,5,5,cm10,0,0,0,0,1,0,y,JLS,JMc,9-Oct-19,10,3,0,NA,NA,5.5,0,NA,Y is dead
1990,gcrew_7,5,6,cm4,1,0,0,0,1,0,ry,MLV,MLV,9-Oct-19,15,6,0,0,0,0.0,0,NA,no SPPA found; R and Y are dead
1991,gcrew_7,5,7,ca6,1,0,0,0,1,0,b,JLS,JMc,9-Oct-19,15,2,0,0,0,3.0,0,NA,
1992,gcrew_7,5,8,ca4,0,0,0,0,1,0,none,Madeline,MLV,9-Oct-19,8,2,0,NA,NA,2.0,0,NA,
1993,gcrew_7,6,1,cm8,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1994,gcrew_7,6,2,cm10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1995,gcrew_7,6,3,cm1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1996,gcrew_7,6,4,ca7,0,0,0,0,1,0,none,Madeline,MLV,9-Oct-19,6,1,0,NA,NA,3.0,0,NA,
1997,gcrew_7,6,5,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1998,gcrew_7,6,6,ca2,1,0,0,0,1,0,none,Madeline,MLV,9-Oct-19,3,2,0,0,0,5.0,0,NA,no SPPA found
1999,gcrew_7,6,7,ka3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
2000,gcrew_7,6,8,ka5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
